PAIS,FORMATO,ZONA,CODIGO_FAMILIA,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0001,COTUBA,BEB SABOR LIGHT PERS,1752,1464,461.04,2,75003032,GASEOSA COTUBA CERO 355ML LATA,4862.0,500.0,11.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0002,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1901.6205,1,9522120,REFRESC GAS COCA COLA ORIGINAL PE 3000ML,193352.0,2500.0,88.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0003,COTUBA,BEB SABOR REGUL PERS,1756,1464,546.92,2,70474098,BEBIDA GUARANA COTUBA 600 ML,0,500.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0004,PEPSI,BEB COLA REGUL FAMIL,1704,4907,888.18,1,70601186,PEPSI ZERO 2 5L PET,115050.0,1000.0,130.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0005,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,2405.0129,2,75263528,COCA COLA Y JUGO DEL VALLE 2 PACK 6000ML,2655.0,3000.0,1.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0006,COCA-COLA,BEB PACK PERSONAL,1760,1324,2459.9987,1,75437976,2 PK CCZA CCZA 3L6000ML,180540.0,3000.0,68.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0007,INCA KOLA,BEB SABOR REGUL FAMI,1754,3046,1243.0,2,70127997,BEBIDA GASEOS INCA KOLA SIN AZUCAR 500ML,10593.0,1330.0,9.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0008,FANTA,BEB SABOR REGUL PERS,1756,2238,734.4661,3,9518851,REFRESC GAS FANTA KOLITA PET 600ML,20981.0,850.0,28.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0009,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,621.5,2,75244618,COCA COLA SABOR VAINILLA 355ML,8272.0,850.0,11.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0010,MUG ROOT BEER,BEB SABOR REGUL PERS,1756,15461,628.28,1,9525620,REFRESCO GASEOSO MUG ZARZA PET 600ML,0,780.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
